(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/45/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/56/2020) WARNING -> Trying to _get_font for invalid font pointer. [/Users/acain/Documents/Code/splashkit/coresdk/src/backend/text_driver.cpp:102]
(01/56/2020) WARNING -> Trying to _get_font for invalid font pointer. [/Users/acain/Documents/Code/splashkit/coresdk/src/backend/text_driver.cpp:102]
(01/18/2020) WARNING -> Trying to _get_font for invalid font pointer. [/Users/acain/Documents/Code/splashkit/coresdk/src/backend/text_driver.cpp:102]
(01/19/2020) WARNING -> Trying to _get_font for invalid font pointer. [/Users/acain/Documents/Code/splashkit/coresdk/src/backend/text_driver.cpp:102]
(01/19/2020) WARNING -> Trying to _get_font for invalid font pointer. [/Users/acain/Documents/Code/splashkit/coresdk/src/backend/text_driver.cpp:102]
(01/28/2020) WARNING -> Trying to _get_font for invalid font pointer. [/Users/acain/Documents/Code/splashkit/coresdk/src/backend/text_driver.cpp:102]
(01/28/2020) WARNING -> Trying to _get_font for invalid font pointer. [/Users/acain/Documents/Code/splashkit/coresdk/src/backend/text_driver.cpp:102]
(01/30/2020) DEBUG -> No data received in _c_c_for_data [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:705]
(01/30/2020) DEBUG -> Shutting the connection as no bytes sent [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1171]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
(01/30/2020) WARNING -> Invalid connection or closed connection passed to send_message_to [/Users/acain/Documents/Code/splashkit/coresdk/src/coresdk/networking.cpp:1137]
